Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.555401 ms
Runtime per batch   : 0.555401 ms
SD                  : 0.555007 ms
Throughput          : 0.007754 GFLOPs
Q1                  : 0.320566 ms
Median              : 0.333763 ms
Q3                  : 0.526476 ms
Plan Time           : 0.005305 sec
