Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/188/fftw_188_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 188^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.336352 ms
Runtime per batch   : 13.336352 ms
SD                  : 3.802153 ms
Throughput          : 0.920252 GFLOPs
Q1                  : 11.906131 ms
Median              : 12.373377 ms
Q3                  : 12.707562 ms
Plan Time           : 0.009685 sec
