Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/188/fftw_188_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 188^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.682473 ms
Runtime per batch   : 13.682473 ms
SD                  : 2.967758 ms
Throughput          : 0.894873 GFLOPs
Q1                  : 12.781287 ms
Median              : 12.929954 ms
Q3                  : 13.208907 ms
Plan Time           : 0.008193 sec
