Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/188/fftw_188_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 188^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.451780 ms
Runtime per batch   : 14.451780 ms
SD                  : 3.457655 ms
Throughput          : 0.920252 GFLOPs
Q1                  : 13.222987 ms
Median              : 13.502937 ms
Q3                  : 13.738365 ms
Plan Time           : 0.008521 sec
