Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/188/fftw_188_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 188^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.027140 ms
Runtime per batch   : 16.027140 ms
SD                  : 5.582166 ms
Throughput          : 0.880525 GFLOPs
Q1                  : 13.716318 ms
Median              : 13.974227 ms
Q3                  : 14.716326 ms
Plan Time           : 0.014466 sec
