Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/188/fftw_188_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 188^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.376180 ms
Runtime per batch   : 14.376180 ms
SD                  : 4.984081 ms
Throughput          : 0.921492 GFLOPs
Q1                  : 12.286296 ms
Median              : 12.718566 ms
Q3                  : 13.468254 ms
Plan Time           : 0.008292 sec
