Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/115/fftw_115_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 115^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.848010 ms
Runtime per batch   : 2.848010 ms
SD                  : 1.392528 ms
Throughput          : 0.131364 GFLOPs
Q1                  : 2.467913 ms
Median              : 2.497137 ms
Q3                  : 2.547788 ms
Plan Time           : 0.008006 sec
