Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/115/fftw_115_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 115^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.554485 ms
Runtime per batch   : 2.554485 ms
SD                  : 0.680904 ms
Throughput          : 0.131364 GFLOPs
Q1                  : 2.309027 ms
Median              : 2.339001 ms
Q3                  : 2.373320 ms
Plan Time           : 0.004977 sec
