Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/115/fftw_115_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 115^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.684768 ms
Runtime per batch   : 2.684768 ms
SD                  : 1.339701 ms
Throughput          : 0.131365 GFLOPs
Q1                  : 2.277794 ms
Median              : 2.328809 ms
Q3                  : 2.377169 ms
Plan Time           : 0.005556 sec
