Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/237/fftw_237_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 237^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.883754 ms
Runtime per batch   : 26.883754 ms
SD                  : 7.945566 ms
Throughput          : 1.590912 GFLOPs
Q1                  : 24.507366 ms
Median              : 24.805723 ms
Q3                  : 25.218281 ms
Plan Time           : 0.009447 sec
