Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/237/fftw_237_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 237^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.891816 ms
Runtime per batch   : 27.891816 ms
SD                  : 4.506675 ms
Throughput          : 1.566952 GFLOPs
Q1                  : 26.285022 ms
Median              : 26.876730 ms
Q3                  : 27.443165 ms
Plan Time           : 0.011214 sec
