Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/237/fftw_237_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 237^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.718582 ms
Runtime per batch   : 39.718582 ms
SD                  : 8.700520 ms
Throughput          : 1.532234 GFLOPs
Q1                  : 38.288934 ms
Median              : 38.406607 ms
Q3                  : 38.486870 ms
Plan Time           : 0.011403 sec
