Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/237/fftw_237_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 237^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.043755 ms
Runtime per batch   : 25.043755 ms
SD                  : 8.538191 ms
Throughput          : 1.534089 GFLOPs
Q1                  : 20.427478 ms
Median              : 20.805885 ms
Q3                  : 23.530322 ms
Plan Time           : 0.008608 sec
