Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/36/fftw_36_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 36^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.684822 ms
Runtime per batch   : 0.684822 ms
SD                  : 2.088939 ms
Throughput          : 0.000794 GFLOPs
Q1                  : 0.068866 ms
Median              : 0.070608 ms
Q3                  : 0.564309 ms
Plan Time           : 0.003302 sec
