Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/36/fftw_36_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 36^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.383689 ms
Runtime per batch   : 0.383689 ms
SD                  : 1.901251 ms
Throughput          : 0.000377 GFLOPs
Q1                  : 0.087211 ms
Median              : 0.247826 ms
Q3                  : 0.261759 ms
Plan Time           : 0.003248 sec
