Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/323/fftw_323_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 323^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 83.024406 ms
Runtime per batch   : 83.024406 ms
SD                  : 30.356019 ms
Throughput          : 5.282595 GFLOPs
Q1                  : 64.159575 ms
Median              : 64.339749 ms
Q3                  : 98.755537 ms
Plan Time           : 0.016491 sec
