Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/323/fftw_323_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 323^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.297033 ms
Runtime per batch   : 76.297033 ms
SD                  : 21.436090 ms
Throughput          : 5.282595 GFLOPs
Q1                  : 66.858370 ms
Median              : 67.201524 ms
Q3                  : 68.260960 ms
Plan Time           : 0.010380 sec
