Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/323/fftw_323_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 323^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.593114 ms
Runtime per batch   : 70.593114 ms
SD                  : 12.901782 ms
Throughput          : 5.282595 GFLOPs
Q1                  : 67.006455 ms
Median              : 67.180941 ms
Q3                  : 67.313875 ms
Plan Time           : 0.009145 sec
