Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/323/fftw_323_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 323^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.756023 ms
Runtime per batch   : 70.756023 ms
SD                  : 13.499712 ms
Throughput          : 5.282595 GFLOPs
Q1                  : 66.135396 ms
Median              : 67.143600 ms
Q3                  : 67.555582 ms
Plan Time           : 0.010503 sec
