Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/323/fftw_323_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 323^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.554863 ms
Runtime per batch   : 69.554863 ms
SD                  : 9.703530 ms
Throughput          : 5.282595 GFLOPs
Q1                  : 66.821180 ms
Median              : 67.082406 ms
Q3                  : 67.395703 ms
Plan Time           : 0.008689 sec
