Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/400/fftw_400_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 400^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.502112 ms
Runtime per batch   : 34.502112 ms
SD                  : 7.842330 ms
Throughput          : 0.697778 GFLOPs
Q1                  : 29.255716 ms
Median              : 32.068652 ms
Q3                  : 39.371810 ms
Plan Time           : 0.007537 sec
