Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/400/fftw_400_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 400^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.879460 ms
Runtime per batch   : 27.879460 ms
SD                  : 5.726186 ms
Throughput          : 0.850236 GFLOPs
Q1                  : 26.604103 ms
Median              : 26.792637 ms
Q3                  : 26.927267 ms
Plan Time           : 0.006057 sec
