Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/400/fftw_400_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 400^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.250298 ms
Runtime per batch   : 35.250298 ms
SD                  : 22.049125 ms
Throughput          : 0.846304 GFLOPs
Q1                  : 27.018050 ms
Median              : 32.477772 ms
Q3                  : 38.366930 ms
Plan Time           : 0.004828 sec
