Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/400/fftw_400_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 400^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.386238 ms
Runtime per batch   : 35.386238 ms
SD                  : 9.295037 ms
Throughput          : 0.693600 GFLOPs
Q1                  : 28.112680 ms
Median              : 32.849772 ms
Q3                  : 39.367330 ms
Plan Time           : 0.004071 sec
