Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/400/fftw_400_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 400^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.040874 ms
Runtime per batch   : 38.040874 ms
SD                  : 10.008586 ms
Throughput          : 0.697831 GFLOPs
Q1                  : 28.768235 ms
Median              : 37.491585 ms
Q3                  : 40.596268 ms
Plan Time           : 0.007569 sec
