Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/511/fftw_511_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 511^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 362.084866 ms
Runtime per batch   : 362.084866 ms
SD                  : 116.476471 ms
Throughput          : 23.654429 GFLOPs
Q1                  : 289.249540 ms
Median              : 291.986056 ms
Q3                  : 377.187936 ms
Plan Time           : 0.007337 sec
