Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/511/fftw_511_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 511^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 497.219120 ms
Runtime per batch   : 497.219120 ms
SD                  : 117.676943 ms
Throughput          : 23.654429 GFLOPs
Q1                  : 382.834432 ms
Median              : 527.514435 ms
Q3                  : 590.781384 ms
Plan Time           : 0.011416 sec
