Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/511/fftw_511_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 511^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 398.440928 ms
Runtime per batch   : 398.440928 ms
SD                  : 97.725073 ms
Throughput          : 23.654429 GFLOPs
Q1                  : 336.762281 ms
Median              : 340.471097 ms
Q3                  : 415.878444 ms
Plan Time           : 0.013361 sec
