Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/511/fftw_511_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 511^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 388.001158 ms
Runtime per batch   : 388.001158 ms
SD                  : 110.950266 ms
Throughput          : 24.976746 GFLOPs
Q1                  : 313.252575 ms
Median              : 315.691890 ms
Q3                  : 453.259165 ms
Plan Time           : 0.012426 sec
