Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/511/fftw_511_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 511^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 391.592035 ms
Runtime per batch   : 391.592035 ms
SD                  : 117.580333 ms
Throughput          : 23.654429 GFLOPs
Q1                  : 308.419761 ms
Median              : 314.134146 ms
Q3                  : 455.233451 ms
Plan Time           : 0.011961 sec
