Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/466/fftw_466_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 466^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 226.105805 ms
Runtime per batch   : 226.105805 ms
SD                  : 80.790593 ms
Throughput          : 12.740108 GFLOPs
Q1                  : 141.330540 ms
Median              : 234.219280 ms
Q3                  : 290.681511 ms
Plan Time           : 0.015979 sec
