Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/466/fftw_466_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 466^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 164.209926 ms
Runtime per batch   : 164.209926 ms
SD                  : 52.486579 ms
Throughput          : 12.857372 GFLOPs
Q1                  : 133.821819 ms
Median              : 135.447754 ms
Q3                  : 167.709939 ms
Plan Time           : 0.023678 sec
