Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/466/fftw_466_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 466^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 194.929528 ms
Runtime per batch   : 194.929528 ms
SD                  : 67.152625 ms
Throughput          : 12.857372 GFLOPs
Q1                  : 147.926100 ms
Median              : 152.738548 ms
Q3                  : 245.715215 ms
Plan Time           : 0.012280 sec
