Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/466/fftw_466_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 466^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 153.004911 ms
Runtime per batch   : 153.004911 ms
SD                  : 42.688226 ms
Throughput          : 12.740108 GFLOPs
Q1                  : 133.574405 ms
Median              : 134.967458 ms
Q3                  : 138.688228 ms
Plan Time           : 0.025144 sec
