Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/134/fftw_134_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 134^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.184377 ms
Runtime per batch   : 7.184377 ms
SD                  : 2.697607 ms
Throughput          : 0.380146 GFLOPs
Q1                  : 5.853870 ms
Median              : 6.113440 ms
Q3                  : 6.598256 ms
Plan Time           : 0.012975 sec
