Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/248/fftw_248_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 248^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.997898 ms
Runtime per batch   : 25.997898 ms
SD                  : 5.130996 ms
Throughput          : 1.690745 GFLOPs
Q1                  : 24.451596 ms
Median              : 24.544250 ms
Q3                  : 24.711133 ms
Plan Time           : 0.005175 sec
