Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/248/fftw_248_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 248^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.734036 ms
Runtime per batch   : 30.734036 ms
SD                  : 16.611925 ms
Throughput          : 1.685472 GFLOPs
Q1                  : 22.638034 ms
Median              : 22.766336 ms
Q3                  : 34.467679 ms
Plan Time           : 0.008669 sec
