Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/248/fftw_248_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 248^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.056382 ms
Runtime per batch   : 27.056382 ms
SD                  : 9.316622 ms
Throughput          : 1.690892 GFLOPs
Q1                  : 24.209883 ms
Median              : 24.333986 ms
Q3                  : 24.468162 ms
Plan Time           : 0.009830 sec
