Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/248/fftw_248_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 248^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.272600 ms
Runtime per batch   : 27.272600 ms
SD                  : 5.620755 ms
Throughput          : 1.766228 GFLOPs
Q1                  : 25.564307 ms
Median              : 25.697202 ms
Q3                  : 25.889891 ms
Plan Time           : 0.008931 sec
