Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/248/fftw_248_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 248^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.672318 ms
Runtime per batch   : 26.672318 ms
SD                  : 7.737827 ms
Throughput          : 1.696403 GFLOPs
Q1                  : 23.938733 ms
Median              : 24.087959 ms
Q3                  : 24.278299 ms
Plan Time           : 0.008632 sec
