Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/42/fftw_42_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 42^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.192820 ms
Runtime per batch   : 0.192820 ms
SD                  : 0.809365 ms
Throughput          : 0.001159 GFLOPs
Q1                  : 0.066539 ms
Median              : 0.069404 ms
Q3                  : 0.074877 ms
Plan Time           : 0.003867 sec
