Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/39/fftw_39_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 39^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.099756 ms
Runtime per batch   : 0.099756 ms
SD                  : 0.156353 ms
Throughput          : 0.001043 GFLOPs
Q1                  : 0.050419 ms
Median              : 0.055050 ms
Q3                  : 0.062463 ms
Plan Time           : 0.003604 sec
