Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/39/fftw_39_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 39^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.140840 ms
Runtime per batch   : 0.140840 ms
SD                  : 0.398686 ms
Throughput          : 0.001042 GFLOPs
Q1                  : 0.059235 ms
Median              : 0.064974 ms
Q3                  : 0.070231 ms
Plan Time           : 0.002479 sec
