Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/39/fftw_39_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 39^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.203706 ms
Runtime per batch   : 0.203706 ms
SD                  : 0.667956 ms
Throughput          : 0.001049 GFLOPs
Q1                  : 0.061889 ms
Median              : 0.066225 ms
Q3                  : 0.079531 ms
Plan Time           : 0.002587 sec
