Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/416/fftw_416_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 416^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 43.203571 ms
Runtime per batch   : 43.203571 ms
SD                  : 29.462123 ms
Throughput          : 1.433181 GFLOPs
Q1                  : 35.368741 ms
Median              : 37.483081 ms
Q3                  : 39.536124 ms
Plan Time           : 0.009399 sec
