Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/416/fftw_416_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 416^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 43.990003 ms
Runtime per batch   : 43.990003 ms
SD                  : 11.102926 ms
Throughput          : 1.433250 GFLOPs
Q1                  : 37.505596 ms
Median              : 39.055583 ms
Q3                  : 44.065047 ms
Plan Time           : 0.008907 sec
