Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/416/fftw_416_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 416^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.075928 ms
Runtime per batch   : 39.075928 ms
SD                  : 10.697028 ms
Throughput          : 1.433117 GFLOPs
Q1                  : 34.076725 ms
Median              : 34.578751 ms
Q3                  : 35.782309 ms
Plan Time           : 0.006230 sec
