Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/416/fftw_416_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 416^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.071469 ms
Runtime per batch   : 49.071469 ms
SD                  : 14.432016 ms
Throughput          : 1.428093 GFLOPs
Q1                  : 38.424967 ms
Median              : 41.707325 ms
Q3                  : 59.242199 ms
Plan Time           : 0.009905 sec
