Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/416/fftw_416_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 416^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 43.674614 ms
Runtime per batch   : 43.674614 ms
SD                  : 6.962578 ms
Throughput          : 1.433178 GFLOPs
Q1                  : 38.396805 ms
Median              : 42.433630 ms
Q3                  : 44.350638 ms
Plan Time           : 0.009173 sec
