Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/114/fftw_114_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 114^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.216954 ms
Runtime per batch   : 2.216954 ms
SD                  : 1.791370 ms
Throughput          : 0.109127 GFLOPs
Q1                  : 1.643945 ms
Median              : 1.675269 ms
Q3                  : 1.734809 ms
Plan Time           : 0.007145 sec
