Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/114/fftw_114_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 114^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.358573 ms
Runtime per batch   : 2.358573 ms
SD                  : 2.377467 ms
Throughput          : 0.109127 GFLOPs
Q1                  : 1.994225 ms
Median              : 2.021877 ms
Q3                  : 2.053528 ms
Plan Time           : 0.007046 sec
