Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/114/fftw_114_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 114^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.938628 ms
Runtime per batch   : 1.938628 ms
SD                  : 0.814586 ms
Throughput          : 0.109127 GFLOPs
Q1                  : 1.650101 ms
Median              : 1.671305 ms
Q3                  : 1.707116 ms
Plan Time           : 0.004198 sec
