Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/114/fftw_114_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 114^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.227227 ms
Runtime per batch   : 2.227227 ms
SD                  : 0.708527 ms
Throughput          : 0.109127 GFLOPs
Q1                  : 1.978467 ms
Median              : 2.004698 ms
Q3                  : 2.038553 ms
Plan Time           : 0.005810 sec
