Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/114/fftw_114_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 114^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.971386 ms
Runtime per batch   : 1.971386 ms
SD                  : 0.868409 ms
Throughput          : 0.109127 GFLOPs
Q1                  : 1.653201 ms
Median              : 1.686516 ms
Q3                  : 1.741656 ms
Plan Time           : 0.005967 sec
