Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/425/fftw_425_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 425^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 103.828716 ms
Runtime per batch   : 103.828716 ms
SD                  : 18.564866 ms
Throughput          : 5.929196 GFLOPs
Q1                  : 96.940168 ms
Median              : 98.066019 ms
Q3                  : 98.637516 ms
Plan Time           : 0.010623 sec
