Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/425/fftw_425_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 425^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 120.665466 ms
Runtime per batch   : 120.665466 ms
SD                  : 51.215481 ms
Throughput          : 5.929196 GFLOPs
Q1                  : 88.719177 ms
Median              : 89.686530 ms
Q3                  : 146.174897 ms
Plan Time           : 0.005611 sec
