Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/425/fftw_425_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 425^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 102.725306 ms
Runtime per batch   : 102.725306 ms
SD                  : 8.295353 ms
Throughput          : 5.929196 GFLOPs
Q1                  : 99.716594 ms
Median              : 100.287751 ms
Q3                  : 100.653642 ms
Plan Time           : 0.006658 sec
