Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/425/fftw_425_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 425^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 106.150670 ms
Runtime per batch   : 106.150670 ms
SD                  : 21.168764 ms
Throughput          : 5.929200 GFLOPs
Q1                  : 95.198701 ms
Median              : 96.183320 ms
Q3                  : 103.359104 ms
Plan Time           : 0.010477 sec
