Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/425/fftw_425_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 425^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 134.291617 ms
Runtime per batch   : 134.291617 ms
SD                  : 48.315095 ms
Throughput          : 5.929196 GFLOPs
Q1                  : 91.184523 ms
Median              : 125.184280 ms
Q3                  : 168.609248 ms
Plan Time           : 0.011108 sec
