Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/278/fftw_278_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 278^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.812777 ms
Runtime per batch   : 38.812777 ms
SD                  : 11.534443 ms
Throughput          : 2.642417 GFLOPs
Q1                  : 33.436188 ms
Median              : 33.907019 ms
Q3                  : 35.285137 ms
Plan Time           : 0.016248 sec
