Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/278/fftw_278_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 278^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.803662 ms
Runtime per batch   : 38.803662 ms
SD                  : 34.912574 ms
Throughput          : 2.642417 GFLOPs
Q1                  : 33.958856 ms
Median              : 34.554340 ms
Q3                  : 35.092286 ms
Plan Time           : 0.018776 sec
