Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/278/fftw_278_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 278^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.059577 ms
Runtime per batch   : 35.059577 ms
SD                  : 4.180120 ms
Throughput          : 2.583991 GFLOPs
Q1                  : 33.708772 ms
Median              : 34.171756 ms
Q3                  : 34.887111 ms
Plan Time           : 0.010767 sec
