Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/278/fftw_278_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 278^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.257200 ms
Runtime per batch   : 40.257200 ms
SD                  : 10.304901 ms
Throughput          : 2.642417 GFLOPs
Q1                  : 33.007839 ms
Median              : 34.047446 ms
Q3                  : 52.447431 ms
Plan Time           : 0.012866 sec
