Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/278/fftw_278_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 278^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.444060 ms
Runtime per batch   : 37.444060 ms
SD                  : 7.172256 ms
Throughput          : 2.642417 GFLOPs
Q1                  : 34.649673 ms
Median              : 35.923026 ms
Q3                  : 36.838095 ms
Plan Time           : 0.010924 sec
